Seat(s),Accomodate(s),,,,,,
Manage Listing,Manage Listing,,,,,,
Where are you going,Enter your location to book,,,,,,
Sign Up,Sign Up,,,,,,
Ex. Los Angeles,Ex. Los Angeles,,,,,,
Check in,Check in,,,,,,
Check out,Check out,,,,,,
Guests,Guests,,,,,,
Guest,Guest,,,,,,
All,All,,,,,,
Search,Search,,,,,,
Filter,Filter,,,,,,
Price per night,Price per day,,,,,,
property type,property type,,,,,,
Hide,Hide,,,,,,
More,More,,,,,,
what you like about their place, what matters most about your accommodations," or ask them a question."",""what you like about their place", what matters most about your accommodations, or ask them a question.,,,
Can this host call you about your inquiry?,Can this host call you about your inquiry?,,,,,,
Your number won't be revealed. They can only call from 9am to 9pm in your time zone.,Your number won't be revealed. They can only call from 9am to 9pm in your time zone.,,,,,,
Send Message,Send Message,,,,,,
Edit Your Space,Edit Your Property,,,,,,
Wanna get your business featured? Use this form to contact us. Our representative will get back to you.,Wanna get your business featured? Use this form to contact us. Our representative will get back to you.,,,,,,
About Your Place,About Your Property,,,,,,
Listing Type limit,Property Type limit,,,,,,
Description,Description,,,,,,
Title,Title,,,,,,
Name,Name,,,,,,
Description,Description,,,,,,
House rules,Rules,,,,,,
Specifications,Specifications,,,,,,
Details,Details,,,,,,
Accomodates,Seats,,,,,,
Bed rooms,Bed rooms,,,,,,
Bed type,Bed type,,,,,,
Select Bed type,Select Bed type,,,,,,
Pets on Premises,Pets on Premises,,,,,,
Price,Price,,,,,,
Address,Address,,,,,,
City,City,,,,,,
State / Province / Region,State / Province / Region,,,,,,
Country,Country,,,,,,
Select your Country,Select your Country,,,,,,
Map Location,Map Location,,,,,,
Cancellation Policy,Cancellation Policy,,,,,,
Required Fields,Required Fields,,,,,,
Update,Update,,,,,,
Update your property,Update your property,,,,,,
Please enter valid number,Please enter valid number,,,,,,
Please enter price greater than 10,Please enter price greater than 10,,,,,,
List Your Space,List Your Property,,,,,,
Select Maximum Accomodates,Select Maximum Seats,,,,,,
Paste Iframe code for Google map,Paste Iframe code for Google map,,,,,,
Cancellation Policy,Cancellation Policy,,,,,,
Required Fields,Required Fields,,,,,,
Submit your property,Submit your property,,,,,,
Back,Back,,,,,,
Album Cover,Album Cover,,,,,,
Save,Save,,,,,,
Remove,Remove,,,,,,
Are you sure want to remove,Are you sure want to remove,,,,,,
Please select at least one image from the gallery,Please select at least one image from the gallery,,,,,,
Please select one image for album cover,Please select one image for album cover,,,,,,
Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB,Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB
Size of the file,Size of the file,,,,,,
is greater than limit,is greater than limit,,,,,,
Pending,Pending,,,,,,
Files Selected,Files Selected,,,,,,
Queued Files,Queued Files,,,,,,
Uploading,Uploading,,,,,,
Files Selected,Files Selected,,,,,,
Queued Files,Queued Files,,,,,,
Delete,Delete,,,,,,
From,From,,,,,,
To,To,,,,,,
Re,Re,,,,,,
No mails received,No mails received,,,,,,
Are you sure want to delete,Are you sure want to delete,,,,,,
Please fill subject,Please fill subject,,,,,,
Rent nightly from real people in 12,00 cities in 100 countries,Rent nightly from real people in 12,00 cities in 100 countries,,,,
Night,Day,,,,,,
review(s),review(s),,,,,,
Review(s),Review(s),,,,,,
No Records,No Records,,,,,,
What's New,What's New,,,,,,
Message,Message,,,,,,
Reply,Reply,,,,,,
Send Reply,Send Reply,,,,,,
Profile Picture,Profile Picture,,,,,,
Change profile image,Change profile image,,,,,,
Upload a file from your computer,Upload a file from your computer,,,,,,
Per night,Per night,,,,,,
No Records found,No Records found,,,,,,
No reviews yet for this product,No reviews yet for this product,,,,,,
property Review (submitted on %s),property (submitted on %s),,,,,,
Search Results,Search Results,,,,,,
Your search based on,Your search based on,,,,,,
No Listing,No Listing,,,,,,
Photos,Photos,,,,,,
Maps,Maps,,,,,,
Calendar,Calendar,,,,,,
There are no reviews yet for this product. Be the first to write a review,There are no reviews yet for this product. Be the first to write a review,,,,,,
Per Week,Per Week,,,,,,
Per Month,Per Month,,,,,,
Customer Info,Customer Info,,,,,,
My Listings,My Listings,,,,,,
Similar listings,Similar listings,,,,,,
Property History,Property History,,,,,,
S.No,S.No,,,,,,
property Name,property Name,,,,,,
Subtotal,Subtotal,,,,,,
Service Fee,Service Fee,,,,,,
Host Fee,Host Fee,,,,,,
From Date,From Date,,,,,,
To Date,To Date,,,,,,
Clear,Clear,,,,,,
Current Trip,Current Trip,,,,,,
Upcoming Trip,Upcoming Trip,,,,,,
Previous Trip,Previous Trip,,,,,,
Space created Successfully,Property created Successfully,,,,,,
Error,Error,,,,,,
Login and create your space,Login and create your Property,,,,,,
You are not currently logged in,You are not currently logged in,,,,,,
Your property updated successfully,Your property updated successfully,,,,,,
My List,My List,,,,,,
View,View,,,,,,
Your Trip,Your Trip,,,,,,
Search List,Search List,,,,,,
Info,Info,,,,,,
Mail sent successfully,Mail sent successfully,,,,,,
Mail sending failed,Mail sending failed,,,,,,
Deleted successfully,Deleted successfully,,,,,,
Deletion failed. Try again,Deletion failed. Try again,,,,,,
to,to,,,,,,
Subscribe to RSS Feed,Subscribe to RSS Feed,,,,,,
Remove This Item,Remove This Item,,,,,,
Clear All,Clear All,,,,,,
Currently Shopping by:,Currently Shopping by:,,,,,,
Shop By,Shop By,,,,,,
Shopping Options,Shopping Options,,,,,,
narrow-by-list,narrow-by-list,,,,,,
Add to Cart,Add to Cart,,,,,,
Actual Price,Actual Price,,,,,,
Browse By,Browse By,,,,,,
Category,Category,,,,,,
Compare Products,Compare Products,,,,,,
Print This Page,Print This Page,,,,,,
Out of stock,Out of stock,,,,,,
Add to Wishlist,Add to Wishlist,,,,,,
Close Window,Close Window,,,,,,
Please wait...,Please wait...,,,,,,
Are you sure you would like to remove this item from the compare products?,Are you sure you would like to remove this item from the compare products?,,,,,,
Compare,comparer,,,,,,
You have no items to compare.,You have no items to compare.,,,,,,
Your Trip,Your Trip,,,,,,
Available,Available,,,,,,
Not Available,Not Available,,,,,,
First,First,,,,,,
Last,Last,,,,,,
Maximum one property can be added.,Maximum one property can be added.,,,,,,
was added to your shopping cart.,was added to your shopping cart.,,,,,,
Cannot add the item to shopping cart.,Cannot add the item to shopping cart.,,,,,,
Items Manager,Items Manager,,,,,,
Item News,Item News,,,,,,
Item does not exist,Item does not exist,,,,,,
Item was successfully saved,Item was successfully saved,,,,,,
Unable to find item to save,Unable to find item to save,,,,,,
Item was successfully deleted,Item was successfully deleted,,,,,,
Please select item(s),Please select item(s),,,,,,
Total of %d record(s) were successfully deleted,Total of %d record(s) were successfully deleted,,,,,,
Total of %d record(s) were successfully updated,Total of %d record(s) were successfully updated,,,,,,
Post new listing,Post new listing,,,,,,
Reviews,Reviews,,,,,,
Flexible,Flexible,,,,,,
Cancellation,Cancellation,,,,,,
Overall Guest Satisfaction,Overall Guest Satisfaction,,,,,,
Product Review (submitted on %s):,Product Review (submitted on %s):,,,,,,
Per Night,Per Day,,,,,,
Book Now,Book Now,,,,,,
Contact Me,Contact Me,,,,,,
Per night,Per night,,,,,,
Disable,Disable,,,,,,
Enable,Enable,,,,,,
No mails sented,No mails sented,,,,,,
Back to Inbox,Back to Inbox,,,,,,
Message,Message,,,,,,
submit,submit,,,,,,
Re,Re,,,,,,
Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB,Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB
Privacy,Privacy,,,,,,
Email,Email,,,,,,
[email],[email],,,,,,
Amenties,Amenties,,,,,,
This refers number of guest allowed in your place,This refers number of guest allowed in your place,,,,,,
This refers number of bedrooms and are meant for sleeping.Does not include living room,This refers number of bedrooms and are meant for sleeping.Does not include living room,,,,,,
Select Cancellation Policy,Select Cancellation Policy,,,,,,
(GMT-11:00) International Date Line West,(GMT-11:00) International Date Line West,,,,,,
e.g. Berlin, Los Angeles,e.g. Berlin, Los Angeles,,,,
Popular,Most Popular,,,,,,
How do you rate this product?,How do you rate this property?,,,,,,
Checkout as a Guest or Register,Checkout as a Register,,,,,,
Room Service ,Service,,,,,,
Explore great place to stay!,Property Anywhere in the World!,,,,,,
Let it be from any part of the world, make it yours!,Let it be from any part of the world, make it yours!,,,,
Where are you going?,Enter your location to book?,,,,,,
How it Works,How it Works,,,,,,
Popular,Popular,,,,,,
My Wish Lists,My Wish Lists,,,,,,
Night,Day,,,,,,
Most Rated,Most Rated,,,,,,
Most Popular,Most Popular,,,,,,
More about the host,More about the host,,,,,,
About:,About:,,,,,,
Response Time,Response Time,,,,,,
Calendar Updated,Calendar Updated,,,,,,
State,State,,,,,,
Bedtype,Bedtype,,,,,,
Bedrooms,Bedrooms,,,,,,
Accommodates,Seats,,,,,,
Past,Past,,,,,,
Booked,Booked,,,,,,
View Nearby Properties,View Nearby Property,,,,,,
Advanced Search,Advanced Search,,,,,,
mm/dd/yyyy,mm/dd/yyyy,,,,,,
Hide filters,Hide filters,,,,,,
Availability,Availability,,,,,,
dd-mm-yy,dd-mm-yy,,,,,,
Telephone Number,Telephone Number,,,,,,
Yes,Yes,,,,,,
No,No,,,,,,
Tell,Tell,,,,,,
Send Message to,Send Message to,,,,,,
Select the number of bedrooms excluding living rooms.,Select the number of bedrooms excluding living rooms.,,,,,,
Let the guest knows whether the room is pet-friendly or not.,Let the guest knows whether the room is pet-friendly or not.,,,,,,
Enter price in,Enter price in,,,,,,
Meta Information,Meta Information,,,,,,
Meta Title,Meta Title,,,,,,
Meta Keyword,Meta Keyword,,,,,,
Meta Description,Meta Description,,,,,,
Please select the checkbox to delete,Please select the checkbox to delete,,,,,,
Please fill message,Please fill message,,,,,,
Timezone to call:,Timezone to call:,,,,,,
No of Guests :,No of Guests :,,,,,,
Check In:,Check In:,,,,,,
Check Out:,Check Out:,,,,,,
Telephone Number:,Telephone Number:,,,,,,
My Profile,My Profile,,,,,,
Change image,Change image,,,,,,
Response Time:,Response Time:,,,,,,
More about the Host:,More about the Host:,,,,,,
Update profile information,Update profile information,,,,,,
Please select atleast profile picture,Please select atleast profile picture,,,,,,
Enter response time,Enter response time,,,,,,
Enter a brief description,Enter a brief description,,,,,,
No reviews yet for this property,No reviews yet for this property,,,,,,
Click to disable this property,Click to disable this property,,,,,,
Click to enable this property,Click to enable this property,,,,,,
No Wishlist!,No Wishlist!,,,,,,
Preview,Preview,,,,,,
Gallery,Gallery,,,,,,
Current month no records found,Current month no records found,,,,,,
There are no reviews yet for this property. Be the first to write a review,There are no reviews yet for this property. Be the first to write a review,,,,,,
Access denied,Access denied,,,,,,
Sign Up for,Sign Up for,,,,,,
Log In to,Log In to,,,,,,
Add Your Space,Add Your Property,,,,,,
My Trips,My Trips,,,,,,
Log Out,Log Out,,,,,,
Home,Home,,,,,,
Sign Up,Sign Up,,,,,,
Log In,Log In,,,,,,
Select,Select,,,,,,
property not found,property not found,,,,,,
Back to Sent Items,Back to Sent Items,,,,,,
Sent Items,Sent Items,,,,,,
You want to install sample data on your store !!,You want to install sample data on your store !!,,,,,,
Hi,Hi,,,,,,
Check in date,Check in date,,,,,,
Check out date,Check out date,,,,,,
Please fill message subject,Please fill message subject,,,,,,
Message sent successfully,Message sent successfully,,,,,,
Message sending failed,Message sending failed,,,,,,
Dates are not available refer to calendar,Dates are not available refer to calendar,,,,,,
Processing Fee,Processing Fee,,,,,,
Price (per night),Price (per night),,,,,,
Image,Image,,,,,,
no.of days,no.of days,,,,,,
Select Maximum Accommodates,Select Maximum Seats,,,,,,
Bedrooms Available,Bedrooms Available,,,,,,
Enter price in ,Enter price in,,,,,,
Price/Night,Price/Day,,,,,,
Calender,Calender,,,,,,
Click To Deactive,Click To Deactive,,,,,,
Click To Active,Click To Active,,,,,,
Inbox,Inbox,,,,,,
Review(s),Review(s),,,,,,
Book it,Book it,,,,,,
Exclude processing fee,Exclude processing fee,,,,,,
Book it Now,Book it Now,,,,,,
Accommodate,Seats,,,,,,
Check In,Check In,,,,,,
Check Out,Check Out,,,,,,
Find the best places to stay recommended by your friends.,Find the best places to stay recommended by your friends.,,,,,,
Forgot password?,Forgot password?,,,,,,
Need an account?,Need an account?,,,,,,
No. of days,No. of days,,,,,,
SEARCH,SEARCH,,,,,,
You have no trips,You have no trips,,,,,,
Save to Wish List,Save to Wish List,,,,,,
Saved %d times,Saved %d times,,,,,,
property Display in Homepage Banner,property Display in Homepage Banner,,,,,,
If Yes,If Yes,,,,,,
property is awaiting for admin approval,property is awaiting for admin approval,,,,,,
Reviews for,Reviews for,,,,,,
Image Removed successfully,Image Removed successfully,,,,,,
Click To Preview,Click To Preview,,,,,,
property is Published,property is Published,,,,,,
Please contact admin, property hour(s) exceed limited time,Please contact admin, property hour(s) exceed limited time,,,,
Please contact admin, property hour(s) less than limited time,Please contact admin, property hour(s) less than limited time,,,,
Please contact admin, property day(s) exceed limited time,Please contact admin, property day(s) exceed limited time,,,,
Please contact admin, property day(s) less than limited time,Please contact admin, property day(s) less than limited time,,,,
From Time,From Time,,,,,,
To Time,To Time,,,,,,
Please check your from and to time,Please check your from and to time,,,,,,
Partially Available,Partially Available,,,,,,
Per Hour,Per Hour,,,,,,
Overnight Fee,Overnight Fee,,,,,,
Service Hours,Service Hours,,,,,,
Per Night,Per Night,,,,,,
Hour,Hour,,,,,,
Price per night/hour,Price per night/hour,,,,,,
Overnight Fee (per night),Overnight Fee (per night),,,,,,
Excluding night hour(s),Excluding night hour(s),,,,,,
Include Overnight Fee,Include Overnight Fee,,,,,,
Included Overnight Fee,Included Overnight Fee,,,,,,
No. of hour(s),No. of hour(s),,,,,,
No. of day(s),No. of day(s),,,,,,
Excluded night hour(s),Excluded night hour(s),,,,,,
no.of hour(s),no.of hour(s),,,,,,
no.of day(s),no.of day(s),,,,,,
We couldn't find any results that matched your criteria.,We couldn't find any results that matched your criteria.,,,,,,
Maximum property hour(s) which is,Maximum property hour(s) which is,,,,,,
Minimum property hour(s) which is,Minimum property hour(s) which is,,,,,,
Maximum property day(s) which is,Maximum property day(s) which is,,,,,,
Minimum property day(s) which is,Minimum property day(s) which is,,,,,,
Total Hour(s),Total Hour(s),,,,,,
"Please check your from time, service starts at ","Please check your from time, service starts at ",,,,,,
"Please check your from time, service ends at ","Please check your from time, service ends at ",,,,,,
Excluding night hour(s),Excluding night hour(s),,,,,,
Warning: It looks like you may be trying to send contact information.,Warning: It looks like you may be trying to send contact information.,,,,,,
Category & Seats:,Category & Seats:,,,,,,
Property Category,Property Category,,,,,,
All,All,,,,,,
Grand Total,Grand Total,,,,,,
Type & Seats,Type & Seats,,,,,,
Property Type,Property Type,,,,,,
Last Name,Last Name,,,,,,
First Name,First Name,,,,,,
No of Seat(s) : ,No of Seat(s) : ,,,,,,
Property Details,Property Details,,,,,,
Manage Ratings,Manage Ratings,,,,,,
All Reviews,All Reviews,,,,,,
Configuration,Configuration,,,,,,
Add Your Property,Add Your Property,,,,,,
Your property not updated successfully,Your property not updated successfully,,,,,,
Service Hours Start From,Service Hours Start From,,,,,,
Service Hours Ends At,Service Hours Ends At,,,,,,
hr,hr,,,,,,
am,am,,,,,,
pm,pm,,,,,,
Commission Fee,Commission Fee,,,,,,
Invalid dates, Please kindly check it.,Invalid dates, Please kindly check it.,,,,
Service Hours,Service Hours,,,,,,
Cancel Property,Cancel Property,,,,,,
Cancel request sent,Cancel request sent,,,,,,
Order Email Reminder Settings,Order Email Reminder Settings,,,,,,
General Settings,General Settings,,,,,,
Advanced Search Price Slider Settings,Advanced Search Price Slider Settings,,,,,,
Select Refund Template for Customer,Select Refund Template for Customer,,,,,,
Sample Data Settings,Sample Data Settings,,,,,,
Seats,Seats,,,,,,
Select Maximum Seat(s),Select Maximum Seat(s),,,,,,
Seat(s),Seat(s),,,,,,
Already a member? Login,Already a member? Login,,,,,,
No. of day(s) Invoiced,No. of day(s) Invoiced,,,,,,
No. of hour(s) Invoiced,No. of hour(s) Invoiced,,,,,,
Property Invoiced,Property Invoiced,,,,,,
Property Refunded,Property Refunded,,,,,,
No Records!,No Records!,,,,,,
Property type,Property type,,,,,,
Tweet,Tweet,,,,,,
AM,AM,,,,,,
PM,PM,,,,,,
Back to Top,Back to Top,,,,,,
Edit,Edit,,,,,,
click to Visible,click to Visible,,,,,,
click to Hide,click to Hide,,,,,,
Property,Property,,,,,,
Add your Property,Add your Property,,,,,,
Daily,Daily,,,,,,
Hourly,Hourly,,,,,,
Minimum days/hours for rent,Minimum days/hours for rent,,,,,,
Maximum days/hours for rent,Maximum days/hours for rent,,,,,,
Property Display in Homepage Banner,Property Display in Homepage Banner,,,,,,
Meta Keywords,Meta Keywords,,,,,,
Property Name,Property Name,,,,,,
Edit Profile,Edit Profile,,,,,,
Personal Information,Personal Information,,,,,,
Profile Information,Profile Information,,,,,,
(Eg.In 1 hour),(Eg.In 1 hour),,,,,,
Email Inbox,Email Inbox,,,,,,
Check In: ,Check In: ,,,,,,
Check Out: ,Check Out: ,,,,,,
Timezone to call: ,Timezone to call: ,,,,,,
Your Request for Cancellation has been submitted successfully!,Your Request for Cancellation has been submitted successfully!,,,,,,
Email Address,Email Address,,,,,,
Password,Password,,,,,,
Confirm Password,Confirm Password,,,,,,
Sign Up for Newsletter,Sign Up for Newsletter,,,,,,
Create Account,Create Account,,,,,,
Log in,Log in,,,,,,
with,with,,,,,,
Facebook,Facebook,,,,,,
General Configuration,General Configuration,,,,,,
Apply License Key,Apply License Key,,,,,,
Order Processing fee *,Order Processing fee *,,,,,,
Processing fee charged per night on property property in (%),taken by admin  from customer,Processing fee charged per night on property property in (%),taken by admin  from customer,,,,
Commission fee *,Commission fee *,,,,,,
Commission fee charged per night on property property in (%),taken by admin from hoster,Commission fee charged per night on property property in (%),taken by admin from hoster,,,,
Enable Airhotels,Enable Airhotels,,,,,,
This option is used for multi-store configuration,This option is used for multi-store configuration,,,,,,
Homepage Banner Configuration,Homepage Banner Configuration,,,,,,
Homepage Banner Shows,Homepage Banner Shows,,,,,,
Select Homepage Banner,Select Homepage Banner,,,,,,
Display Homepage slider option for hoster,Display Homepage slider option for hoster,,,,,,
If yes, Homepage slider option displayed while Adding Property,If yes, Homepage slider option displayed while Adding Property,,,,
No of Property show in Banner,No of Property show in Banner,,,,,,
Property Configuration,Property Configuration,,,,,,
Property Moderation,Property Moderation,,,,,,
If yes, Property will be posted after admin's approval,If yes, Property will be posted after admin's approval,,,,
Admin Email Id,Admin Email Id,,,,,,
Goto System->Configuration->Store Email Addresses,Goto System->Configuration->Store Email Addresses,,,,,,
Enable phone no in contact me form,Enable phone no in contact me form,,,,,,
New Property Template,New Property Template,,,,,,
Property Approval Template,Property Approval Template,,,,,,
Admin Approval Template,Admin Approval Template,,,,,,
Admin Delete Property Template,Admin Delete Property Template,,,,,,
Host Delete Property Template,Host Delete Property Template,,,,,,
Cancel Order Template,Cancel Order Template,,,,,,
Property delete option,Property delete option,,,,,,
If yes, Property delete option will be displayed in host details,If yes, Property delete option will be displayed in host details,,,,
Advanced Search Price Slider Configuration,Advanced Search Price Slider Configuration,,,,,,
Range Start,Range Start,,,,,,
Please enter numeric value in field,for example:700, range start greater than min price (Based on Base Currency),Please enter numeric value in field,for example:700, range start greater than min price (Based on Base Currency),,
Minimum Price,Minimum Price,,,,,,
Please the enter the value in form on number,for example:500, min price for price slider (Based on Base Currency),Please the enter the value in form on number,for example:500, min price for price slider (Based on Base Currency),,
Maximium Price,Maximium Price,,,,,,
Please enter numeric value in field,for example:1000, max price for price slider (Based on Base Currency),Please enter numeric value in field,for example:1000, max price for price slider (Based on Base Currency),,
Display Contact Me Button in Property Detail page,Display Contact Me Button in Property Detail page,,,,,,
If yes, Contact Me Button Displayed in Property Detail page,If yes, Contact Me Button Displayed in Property Detail page,,,,
Calender Text,Calender Text,,,,,,
Order Email Reminder Configuration,Order Email Reminder Configuration,,,,,,
Email Sender,Email Sender,,,,,,
Order Status Template,Order Status Template,,,,,,
Admin Email Id,Admin Email Id,,,,,,
Once the order status complete email will send to admin,Once the order status complete email will send to admin,,,,,,
Template for Refund Notification,Template for Refund Notification,,,,,,
Select Refund Template for Customer,Select Refund Template for Customer,,,,,,
Template for New Order Notification,Template for New Order Notification,,,,,,
Enable New Order Notification,Enable New Order Notification,,,,,,
Select New Order Template for Customer,Select New Order Template for Customer,,,,,,
Select New Order Template for Host,Select New Order Template for Host,,,,,,
Template for New Inbox Message Notification,Template for New Inbox Message Notification,,,,,,
Enable New Inbox Notification,Enable New Inbox Notification,,,,,,
Select New Inbox Message Template for Host,Select New Inbox Message Template for Host,,,,,,
Sample Data Configuration,Sample Data Configuration,,,,,,
Enable Sample Data,Enable Sample Data,,,,,,
Enable Sample Data,Enable Sample Data,,,,,,
Recent Property,Recent Property,,,,,,
Selected Property,Selected Property,,,,,,
Popular Property,Popular Property,,,,,,
airhotels order,airhotels order,,,,,,
airhotels order status,airhotels order status,,,,,,
Refund Notification for Customer,Refund Notification for Customer,,,,,,
Property Delete,Property Delete,,,,,,
New Property,New Property,,,,,,
Property Approval,Property Approval,,,,,,
Admin Approval,Admin Approval,,,,,,
Cancel Order,Cancel Order,,,,,,
Admin Property Delete,Admin Property Delete,,,,,,
Property Purchased Notification for Host,Property Purchased Notification for Host,,,,,,
Property Purchased Notification for Customer,Property Purchased Notification for Customer,,,,,,
New inbox message for Host,New inbox message for Host,,,,,,
Manage Property,Manage Property,,,,,,
Orders,Orders,,,,,,
CheckIn,CheckIn,,,,,,
CheckOut,CheckOut,,,,,,
Submit,Submit,,,,,,
Add your Property,Add your Property,,,,,,
Login and create your Property,Login and create your Property,,,,,,
Edit your Property,Edit your Property,,,,,,
Time,Time,,,,,,
AM,AM,,,,,,
PM,PM,,,,,,
Layout Configuration,Layout Configuration,,,,,,
Calendar Import / Export,Calendar Import / Export,,,,,,
Import Calendar,Import Calendar,,,,,,
Ical Link,Ical Link,,,,,,
Cancel,Cancel,,,,,,
Edit,Edit,,,,,,
Sync Now,Sync Now,,,,,,
Export Calendar,Export Calendar,,,,,,
Data's are added successfully,Data's are added successfully,,,,,,
No data to proceed,No data to proceed,,,,,,
Remove,Remove,,,,,,
Ics Link has been removed successfully,Ics Link has been removed successfully,,,,,,
clear,clear,,,,,,
Enable ICS File Import and Export Option,Enable ICS File Import and Export Option,,,,,,
Auto-sync,Auto-sync,,,,,,
Auto Ics Sync Enabled,Auto Ics Sync Enabled,,,,,,
Auto-sync (external ics url to your calendar),Auto-sync (external ics url to your calendar),,,,,,
Property Name,Property Name,,,,,,
Price (per day/hour),Price (per day/hour),,,,,,
Awaiting Admin's Approval,Awaiting Admin's Approval,,,,,,
My listings,My listings,,,,,,
No records found,No records found,,,,,,
ACTIVE,ACTIVE,,,,,,
HIDDEN,HIDDEN,,,,,,
No. of day(s),No. of day(s),,,,,,
No. of hour(s),No. of hour(s),,,,,,
No mail received,No mail received,,,,,,
No mail sent,No mail sent,,,,,,
Enable Hourly Property,Enable Hourly Property,,,,,,
Hourly Property Configuration,Hourly Property Configuration,,,,,,
Seats,Seats,,,,,,
Seat,Seat,,,,,,
No reviews available,No reviews available,,,,,,
No listings available,No listings available,,,,,,
No description available,No description available,,,,,,
Host Property Approval Request Template,Host Property Approval Request Template,,,,,,
Special Price,Special Price,,,,,,
You can't contact your own List.,You can't contact your own List.,,,,,,
Uncheck All,Uncheck All,,,,,,
Check All,Check All,,,,,,
Please enter location,Please enter location,,,,,,
Address was not found in google map,Address was not found in google map,,,,,,
You can drag and drop the marker to the correct location,You can drag and drop the marker to the correct location,,,,,,
Your property will not display in front end until images uploaded by you,Your property will not display in front end until images uploaded by you,,,,,,
Enter your location to book?,Enter your location to book?,,,,,,
Back to My Listings,Back to My Listings,,,,,,
Property Mode,Property Mode,,,,,,
Airhotels,Airhotels,,,,,,
Apptha,Apptha,,,,,,
Customer Email,Customer Email,,,,,,
Commission fee,Commission fee,,,,,,
Host Email (View Host),Host Email (View Host),,,,,,
View Order,View Order,,,,,,
Listings,Listings,,,,,,
"Processing fee charged per night on property property in (%),taken by admin  from customer","Processing fee charged per night on property property in (%),taken by admin  from customer",,,,,,
"Commission fee charged per night on property property in (%),taken by admin from hoster","Commission fee charged per night on property property in (%),taken by admin from hoster",,,,,,
"If yes, Property will be posted after admin's approval","If yes, Property will be posted after admin's approval",,,,,,
"If yes, Property delete option will be displayed in host details","If yes, Property delete option will be displayed in host details",,,,,,
"If yes, Contact Me Button Displayed in Property Detail page","If yes, Contact Me Button Displayed in Property Detail page",,,,,,
"Please enter numeric value in field,for example:700, range start greater than min price (Based on Base Currency)","Please enter numeric value in field,for example:700, range start greater than min price (Based on Base Currency)",,,,,,
"Please the enter the value in form on number,for example:500, min price for price slider (Based on Base Currency)","Please the enter the value in form on number,for example:500, min price for price slider (Based on Base Currency)",,,,,,
"Please enter numeric value in field,for example:1000, max price for price slider (Based on Base Currency)","Please enter numeric value in field,for example:1000, max price for price slider (Based on Base Currency)",,,,,,
Calendar Configuration,Calendar Configuration,,,,,,
Allows daily based property,Allows daily based property,,,,,,
"Upload image files(jpg, png, gif), each having maximum size of 1MB","Upload image files(jpg, png, gif), each having maximum size of 1MB",,,,,,
e.g. CA,e.g. CA,,,,,,
e.g. San Francisco,e.g. San Francisco,,,,,,
Save and continue,Save and continue,,,,,,
Loading google map,Loading google map,,,,,,
Gallery For,Gallery For,,,,,,
Upload,Upload,,,,,,
File:,File:,,,,,,
Property is Published,Property is Published,,,,,,
Any Property,Any Property,,,,,,
My Wishlists,My Wishlists,,,,,,
yyyy-mm-dd,yyyy-mm-dd,,,,,,
previous,previous,,,,,,
next,next,,,,,,
Customer Reviews,Customer Reviews,,,,,,
Property Review,Property Review,,,,,,
submitted on,submitted on,,,,,,
Your place updated successfully,Your place updated successfully,,,,,,
Action,Action,,,,,,
My Trip,My Trip,,,,,,
You have no items in your wishlist.,You have no items in your wishlist.,,,,,,
My Wishlist,My Wishlist,,,,,,
Update profile image,Update profile image,,,,,,
Profile update successfully,Profile update successfully,,,,,,
Send Message to ,Send Message to ,,,,,,
"what you like about their place, what matters most about your accommodations, or ask them a question.","what you like about their place, what matters most about your accommodations, or ask them a question.",,,,,,
Check All,Check All,,,,,,
Select,Select,,,,,,
About this listing,About this listing,,,,,,
Share,Share,,,,,,
Room Type,Room Type,,,,,,
Bed Room(s),Bed Room(s),,,,,,
Additional Information,Additional Information,,,,,,
Weekly Price,Weekly Price,,,,,,
Monthly Price,Monthly Price,,,,,,
Maximum stay,Maximum stay,,,,,,
Minimum stay,Minimum stay,,,,,,
View Calendar,View Calendar,,,,,,
There are no reviews yet for this booking,There are no reviews yet for this booking,,,,,,
Member Since,Member Since,,,,,,
Contact Companion,Contact Companion,,,,,,
Billing Frequency,Billing Frequency